54,82,24,20,212,w
54,82,24,20,214,w
54,80,26,20,222,w
54,80,26,20,228,w
52,78,28,22,242,w
52,78,28,22,256,w
50,72,30,24,274,w
50,62,40,24,294,w
46,50,114,30,300,w
40,38,92,142,300,w
40,32,70,126,170,a
50,32,52,98,60,a
64,34,38,74,44,w
86,42,32,54,50,a
128,52,28,38,142,a
200,72,26,32,122,w
300,98,28,28,94,w
48,128,32,26,68,w
56,174,40,28,48,w
242,50,54,30,36,a
152,48,72,36,30,a
98,86,100,44,28,w
64,300,128,64,26,a
48,286,150,86,28,a
36,100,50,116,30,a
30,62,50,140,36,w
28,44,56,56,50,w
26,38,64,48,66,w
24,34,66,50,80,w
24,32,70,50,102,w
24,32,70,50,122,w
24,32,70,50,140,w
22,32,70,52,160,w
22,32,70,52,176,w
22,32,70,52,198,w
22,32,70,52,218,w
22,28,78,52,248,a
24,30,74,50,270,w
24,32,72,50,292,w
26,34,72,48,300,w
26,34,70,48,300,w
28,36,72,46,300,w
28,38,300,46,300,w
30,34,300,44,300,w
30,30,300,52,300,a
32,28,126,72,146,a
36,26,72,112,90,w
46,28,48,208,58,a
60,30,40,300,48,w
76,32,36,300,48,w
94,30,34,300,48,w
122,32,32,300,48,w
144,34,34,284,48,w
166,34,34,264,48,w
186,34,34,246,48,w
208,36,36,224,48,w
228,36,36,206,46,w
248,38,36,186,46,w
268,36,36,168,46,w
290,38,38,150,46,w
300,38,40,126,46,w
300,40,38,108,46,w
300,40,40,90,46,w
300,42,36,70,46,w
300,46,30,50,50,w
154,64,26,38,160,w
98,90,28,32,136,w
62,192,28,28,108,a
48,300,30,26,80,a
50,176,36,26,58,a
270,52,48,28,44,w
300,48,66,30,34,w
116,56,96,38,28,a
82,182,124,52,26,a
56,254,166,74,26,a
44,272,66,102,28,a
34,94,48,130,30,a
28,58,50,158,38,w
26,46,56,56,48,w
24,36,64,50,64,a
24,34,66,50,82,w
22,30,72,52,104,w
22,30,72,52,126,w
22,30,68,52,146,w
24,48,60,50,166,w
30,146,50,48,188,w
44,118,40,44,208,w
188,86,34,42,158,d
146,58,34,50,54,d
108,44,32,58,46,w
72,34,38,84,46,d
50,28,44,114,52,w
38,24,60,168,76,w
32,24,82,300,186,w
28,26,114,60,150,w
26,28,144,50,120,w
24,32,180,50,88,d
24,34,86,50,66,w
26,46,56,56,48,w
28,62,50,300,36,d
34,88,48,194,30,w
44,130,56,126,28,d
58,164,108,96,26,w
82,198,238,68,26,w
112,62,260,50,26,d
144,52,256,40,26,w
182,48,86,32,32,w
72,52,56,28,38,w
50,60,42,26,52,d
50,66,36,24,70,d
50,66,34,24,88,w
50,70,32,24,114,w
50,70,32,24,136,w
50,64,36,24,158,w
48,58,138,26,180,w
48,48,112,36,200,w
40,36,86,162,222,s
44,34,60,138,94,a
54,34,46,100,52,w
72,38,36,66,46,w
102,46,30,46,56,w
160,62,28,36,158,w
300,84,26,30,138,a
56,110,30,26,112,w
48,144,32,26,84,a
50,176,36,26,66,a
300,56,44,26,46,w
216,52,62,28,36,a
132,56,88,34,30,w
84,186,126,44,26,a
58,300,160,68,26,w
42,206,178,96,28,w
32,82,52,136,32,a
28,54,54,166,40,w
26,42,62,58,54,a
24,36,66,50,70,w
24,34,68,52,86,w
22,30,74,52,110,w
22,30,74,52,130,w
24,32,72,52,150,w
24,32,72,52,170,w
24,32,72,52,190,w
24,32,72,52,210,w
24,32,72,52,230,w
24,32,72,52,250,w
24,32,72,52,270,w
24,32,172,52,290,w
24,30,144,52,300,w
24,28,112,52,300,a
28,26,82,252,148,a
32,26,60,156,100,a
42,26,44,106,70,a
54,30,36,76,48,w
80,36,30,52,50,a
112,48,26,42,68,w
186,66,26,32,112,a
300,94,26,28,202,w
48,120,30,26,286,a
50,146,30,24,270,w
50,178,32,24,270,w
50,72,32,24,250,w
52,74,30,22,232,w
52,74,30,22,212,w
52,74,30,22,230,w
52,74,30,22,244,w
50,72,32,24,256,w
50,182,32,24,266,w
